"Altura","Peso"
1.73374600574082,90.0526402726601
1.74380609233829,90.4176943241858
1.87795855578448,95.1047690093752
1.65147543436205,87.1050755037696
1.75067979188929,90.711105281577
1.58466046444348,84.9605087507159
1.95003891953974,98.1144091104614
1.74130903765233,90.5594772499008
1.69493849678888,89.0928863867341
1.77272032362711,91.4607906567396
1.66065355012005,87.8056830718006
1.77004512372448,91.20075731409
1.76711187629167,91.8086665262482
1.72074081715383,89.7233659935876
1.85208356833878,93.7875814809527
1.9855262435092,99.4411863227234
1.82375700155728,93.2988420637717
1.69618826407154,88.8886277942735
1.70174045862595,88.5247581216525
1.8244381969239,93.5044368361884
1.74042757056953,90.70180677551
1.723435653259,89.7472494878265
1.80859975819672,91.9732240217538
1.76328930468704,91.3240137167077
1.99758768964432,100.237248437437
1.81847260435452,92.9779658852928
1.81653419596393,93.19278968583
1.68757931512805,88.6113342029518
1.8757611621792,95.1590992090992
1.84442963703775,93.9734245995044
1.75690898612513,91.1495988291846
1.80579257187679,93.0355604811313
1.88434704395404,95.0566750170954
1.57495272804173,84.9546864799529
1.65928536870144,87.4171086261812
1.75459587862424,90.4600394602273
1.82434432561679,94.0623317243765
1.78072987098055,91.5621227357604
1.77150866170794,91.4044616927975
1.82370764327382,93.1412818326585
1.65821013568269,87.1454990475669
1.81407236911366,92.5481930149337
1.85079047977766,93.9807070532298
1.85113499434208,93.9762099042995
1.83489837332083,93.2568261317497
1.63604215462866,86.9823401025303
1.84151657960124,93.8722255408042
1.81468613065055,93.4815657145562
1.92629740452068,97.0997201770607
1.67439495804874,88.1979368689936
1.55512032140114,83.8996479027949
1.59211558486097,84.8455009496745
1.59428442993511,85.5388330349484
1.6326071452414,86.9486946896705
1.82911914996337,93.4533566514386
1.86662620940963,94.7762365597924
1.74810421570406,90.6837878688377
1.66135199038425,87.6071110718819
1.67404583240425,87.9130769894627
1.7566795111171,91.0720517355992
1.7718612865836,91.752202904753
1.70896149265098,89.0669707319609
1.97129629814677,98.5649005224465
1.69098356517891,88.5364772383489
1.68477815742669,88.7313304482922
1.86545650342013,94.8186119305789
1.78403971995204,91.8781240175158
1.83771364689327,93.5438416691724
1.75843419592775,91.2762930553282
1.62258994149937,86.3220460401529
1.77782012715973,91.0625047432392
1.48108428848846,82.0578000171415
1.84921605206162,94.4911058088353
1.69881526131844,88.3678130516198
1.82973514005002,93.5009217320537
1.76168892076721,90.7989121176528
1.87821571310282,95.6574757762718
1.78589349137316,91.9585196465627
1.89301509165736,95.9981892173604
1.63876273990034,86.4469627320666
1.70359870370746,89.4300104137379
1.90271345600135,96.0641114954735
1.67971456082921,88.3248889307612
1.62220429051064,86.1158638855903
1.6346283404399,86.7456883858665
1.85064033738299,94.5540346769618
1.63939030292578,86.9781852258781
1.7137029439822,89.0036011235621
1.7832094530966,91.8427172900532
1.80272185881873,93.1943448855001
1.78400004624811,92.2871531063432
1.64625792899423,86.6166759643539
1.75351758516225,90.4164769807278
1.72949338044124,89.7305034138622
1.86145652736407,94.6668669135283
1.91759113546103,96.8932819220685
1.69677535413491,88.3709992899315
1.54169992097495,83.6050223532802
1.50264825051272,82.6687830485422
1.76888172390085,90.9893225811933
1.81524897894747,93.2792940867934
1.57821352671907,84.744953512401
1.76911863881094,91.3633003870073
1.86884436292988,94.4904360245607
1.6290617146448,86.5241828571432
1.81996760076604,93.2117214487424
1.92638665197491,96.9155610450719
1.84761113104148,93.692310319188
1.72727367683081,89.8110393520792
1.67264889796694,87.6507998182054
1.81497214387706,92.8337030242169
1.68994213584752,88.7457232757238
1.87786909118449,95.7356731912501
1.82861510430719,93.4909920676106
1.68830832918434,88.8824744319988
1.86181994147694,94.3026381931236
1.78263417100398,92.2407261247487
1.69346495722999,88.7297092063104
1.78476126154843,91.8011956382332
1.67196936940895,88.7759143128905
1.5453012780014,84.4279502371176
1.76467917901894,91.4910454613619
1.68521747984914,88.5832341953694
1.83955863127485,93.9322080113898
1.68314145385893,88.0654207884523
1.89898368110733,96.1609161146941
1.74141442620949,89.7620374418035
1.75603084337223,91.1859664221925
1.74429443473714,91.090025795826
1.63530189646336,86.9288307577099
1.81940281757935,93.4604241994827
1.69810901168808,88.472460934244
1.81737932281699,93.0321436708897
1.90584084376185,96.3102451541546
1.87654083387061,95.0311805302792
1.6785911125144,88.2148632435787
1.85140236655336,94.534808733223
1.65342329300242,86.9221589046474
1.51228741169097,82.8854973114606
1.85392574990614,94.8006191123918
1.86989696268447,94.6468420999661
1.74391588683097,90.0602364506475
1.7626223963247,90.8197829878394
1.6911800144099,88.6642765969114
1.67555865119073,88.0834082737123
1.73523528404837,89.7874658016391
1.77042794308023,91.4909359526997
1.85201643921638,94.6299854750894
1.78767523442497,91.6542274131337
1.67486621849192,88.1551159587639
1.71610206967571,89.1605659797901
1.72121595051619,89.7577209488802
1.79910856543878,91.9864713412109
2.02855273336,101.741770018894
1.7651343602573,91.0407085031945
1.73715755264118,90.5935485178142
1.64677203668908,87.7287005441079
1.62944968350428,86.345292859184
1.82559954637035,93.3495498240946
1.82987689348909,93.5769391854974
1.77131191580049,91.5649979118286
1.66587979936015,87.4698710413123
1.82637523348189,93.3135297882894
1.67646497949708,87.3788302779197
1.89723575992489,96.3025918438205
1.6969601540401,88.4385617813011
1.7463226236922,90.5833964419042
1.81477448138044,92.8543768572411
1.68700969819757,88.076592004657
1.85722346366728,94.1528989617112
1.86325607372776,95.3339055925689
1.69840286870446,89.1153079212736
1.63985726680026,86.7475355595542
1.75819126159322,90.7126591893535
1.78917424686046,92.2261362168372
1.77181826276376,91.8644968519666
1.59987040702394,85.0266804480977
1.66252789608613,87.9259640261407
1.89163190508303,96.087581851635
1.77192887771599,91.4459265063914
1.76757712056059,91.2086248076314
1.57828614857057,84.6932806959063
1.71834908103746,89.3053915712019
1.82935068897577,93.3060706705165
1.75573460904364,90.9013101381423
1.80883717814158,92.7790574593542
1.87475766537489,95.3176072391278
1.83821339457857,93.5124603767114
1.59875758380889,85.7491573644873
1.74555052314815,90.3067622449476
1.83351778266724,94.0211487812588
1.77249055537786,91.5009377639061
1.77919756658743,91.5469090159128
1.77350890726138,91.522102436726
1.74289939065563,90.3354843499021
1.82126569775823,93.4096270023222
1.85218881274733,94.6134852128676
1.56555024895711,84.8728186427895
1.68881639247927,88.3611167521732
1.76972878337851,91.594972004062
1.81620971221554,93.6305112515557
1.76606834083291,90.7193364274625
1.69871203371782,88.3839724378819
1.83862505485391,93.7046764109885
1.73080857677028,90.1060248368305
1.8488619092678,94.2864329977765
1.83040915318302,93.7749227728135
1.70562078773893,89.3575709074143
1.91135357507138,96.1199462857987
1.87063555828149,95.4001926036911
1.63530465853778,86.7231529894184
1.78339195905666,91.8343883855539
1.61654349073743,85.9654718994601
1.85388162810365,94.3605658446081
1.63911471127327,86.7195357802552
1.77661907633623,91.7180635462253
1.75713289615493,90.3601665509889
1.77382578629138,91.4776473689477
1.85065500271142,94.1030844173158
1.6201461186981,86.2676513971418
1.80644311939944,92.3078072575044
1.81135159280867,92.9398241544326
1.68274585350443,88.4032200173635
1.73717801898795,90.6143150494675
1.59266280539421,85.3146735452185
1.72288776320164,89.4198621656724
1.5200024443641,83.3982084154275
1.78850754980725,92.1769100060411
1.81645024257798,93.1501501162724
1.74937242753255,90.0472558409477
1.4083742946502,80.4930228534751
1.64983099355595,86.6652791631358
1.70988979174764,88.794992738231
1.79538510910608,92.0267971149166
1.6843340818123,88.2595316569231
1.81249737124325,92.0993338344132
1.64055734194727,86.4941729029695
1.74284413639579,90.1756005804194
1.75053405205488,90.3959477078952
1.69310657046693,88.3588108211795
1.88076201922178,95.5101027708771
1.72021458732263,89.2971386407706
1.75771742352088,90.8656902837176
1.78020402855453,91.5793256700213
1.83999137342097,94.2370300153271
1.76175867562024,90.7546956004993
1.78617361794984,91.800852348849
1.76449790510556,91.309214290165
1.72041295163364,90.001757590798
1.69651204824822,89.0537107852534
1.91519156202014,96.5345076396214
1.85981833748688,94.6882598083417
1.65680510313741,87.6463300926853
1.73783195445535,90.2685832570073
1.81672629860744,93.1045204870797
1.83049582339222,93.4058345476451
1.74984346617466,90.3827289485163
1.73800525348761,90.6611290166158
1.86783672347038,95.1569296087124
1.61344205113552,85.9912573560267
1.74232662685768,90.5691222385697
1.68335134234198,88.471321321021
1.59809332827414,86.0680275476877
1.88363875867961,95.637063967482
1.71578046279477,88.8689640643603
1.8012205347152,92.6762278544157
1.82302453432101,93.7787200652819
1.67455454780435,87.6943019623932
1.59494934208254,85.5653385174639
1.63692176926359,87.0488032899304
1.76592377485199,90.9653773869925
1.75044431036284,90.563746131153
1.65840303516316,87.5815425489037
1.88138781413824,95.3765197943629
1.62989040705332,86.4619632442985
1.82517840039366,93.1803296209098
1.75124128031651,90.5755931518098
1.79344502963758,92.4331434415987
1.55035797168118,83.9721555228146
1.68377538496303,88.2092942878267
1.74212371985002,90.5499353959925
1.87452997097756,94.8370383783715
1.6152971599224,86.4604403423792
1.75167684231345,90.9057506994655
1.73259686361943,90.2687590964077
1.72530982219959,89.3065179838929
1.82885783364598,93.0604488600893
1.8351347965296,93.657499776265
1.77317054322122,91.4116084324784
1.84283166420851,93.8992188460059
1.65690775209583,87.3102990215928
1.56060760104289,84.7473554132078
1.76165775680131,90.9670756080613
1.88276278022495,95.4306464594285
1.67091361019147,88.1459459261498
1.68742800269367,88.0995033293407
1.8167225534811,93.0852268304597
1.69143149656206,88.6867020900018
1.80487214103099,92.617003924852
1.70938066221177,89.4820407003887
1.74276716051289,90.0559994560221
1.76364024783042,91.5585320611049
1.65749586020404,87.7418962317644
1.67178854437925,88.2084528724921
1.73543859684126,90.2100277025848
1.61212049286023,85.9520676673946
1.75451005347873,90.8295941939095
1.89084316800426,95.506030810413
1.69433727107141,88.872387656248
1.59555382936965,85.3579200215537
1.66823024404116,88.1110635539766
1.78267484598874,91.8913247263899
1.8876702418832,95.7013478723473
1.55885147341636,84.5816473088984
1.72741987536741,89.6487587955209
1.769472814056,91.363671621379
1.62937499134473,86.1761514794956
1.71976727086185,89.3359051451154
1.72650548129156,89.7532808580857
1.89854842274402,96.5966530798415
1.83137638311875,93.8980563923534
1.70415105540537,89.2508793521159
1.79031982499033,92.086017303188
1.61851735485628,86.153608903185
1.86684654960607,95.0886609028454
1.74115521321427,90.4943232827697
1.9264842719314,96.915748886048
1.6439436502879,87.1954604084824
1.59924287614431,85.0572441564272
1.99578696438757,100.128823352285
1.55154266774687,83.7789418151368
1.66040080258664,87.8035518411009
1.80156536848869,92.4890703717224
1.61590736539522,86.0224031989871
1.64659306322146,87.0904034962507
1.92897565537941,97.4066502977453
1.80181537571372,92.2171931372102
1.76644452483993,91.1974284052133
1.71411418895774,89.5059269785683
1.79724201957287,93.0529873936682
1.75822052600737,90.9347526333858
1.84114418159377,94.0001836656163
1.56453885505431,84.7167511808026
1.7809278651844,91.2225049378426
1.78180543811281,91.6800561224994
1.65677359437778,87.8170118035421
1.90624203349502,95.8526107410764
1.67838621518505,88.2462631368063
1.77276025721944,91.2165471459379
1.75302170196284,90.6684573676834
1.90953269530192,95.9740449219902
1.65340540485511,87.1536733703265
1.79187399443985,92.1815762022006
1.90948955088349,96.1920316445175
1.63622105013723,86.9959143116249
1.74346352226861,90.8895369153243
1.84811765166231,94.2646132331516
1.82777855012845,93.920248035874
1.87611550870136,94.7967467692022
1.82923358312452,92.9771977829367
1.92299609256934,96.8392313042081
1.85283603144514,94.5996471451257
1.83112154646832,93.3391661192831
1.56302572103585,84.5049845915889
1.87513688530899,95.2666393775183
1.74031452200417,90.2223587936035
1.59182466342232,84.5019418989306
1.76785179297621,90.6088707236563
1.7623735033515,91.0729950147427
1.68514157795133,88.3320812560453
1.64916348727581,87.3028407906905
1.69891015028806,88.8311535683133
1.79479914479133,92.2558019803508
1.71770824805953,89.5170672686607
1.80630566167866,92.6698118998484
1.77725524536279,92.0099832994752
1.93567736610376,97.5128045926882
1.70609188547072,88.9278364505023
1.89862425981319,96.1833073051057
1.86989940061216,94.4618339288723
1.58434521171019,85.0695503463888
1.82404740960115,93.1226708651011
1.66444327955858,87.9820424576846
1.71948903810415,89.4269487574013
1.72735130580123,89.8445830113202
1.98946725632724,99.7431624588061
1.54449279809265,83.8011375673032
1.74862129309083,90.3024097467811
1.64923806910002,87.1801201858725
1.94360515427568,97.7774002105139
1.87067655644026,94.8737211777614
1.7571568421347,90.7595422923817
1.55680277225009,84.3001988582073
1.74606159976654,89.9462099630428
1.61582505113289,85.9495697883937
1.67658536016086,88.0362980713829
1.84669429840621,93.4761911453848
1.8263623928455,93.3272705744818
1.71680740618083,89.0470257893963
1.71581586891101,89.1925753655065
1.77013144306367,91.1173714668063
1.81504206606435,93.0549568817076
1.88902224023994,95.8449757719163
1.80469326172913,92.6168447274389
1.88585939510601,95.5341384351582
1.72866551070245,90.3958339992693
1.76021022833397,90.6674504920023
1.70868162433299,89.6173704515971
1.78375857964662,91.9671839887285
1.80044688711604,92.6187195490853
1.73988736601493,90.0711320484396
1.61375408101436,86.0749466542931
1.74284443063949,90.3648595807312
1.70456090051304,89.3342772445498
1.8922392291285,96.0457841160082
1.72222255831707,89.7447455454855
1.77782396825864,92.0655332837261
1.701174185665,88.8694766685509
1.72476413725765,89.1306259514157
1.75304790281153,90.9151385433724
1.68901261193473,88.7609735865986
1.75717681982404,90.9499153850321
1.6691024696575,88.3003869646062
1.93822695277417,98.3486749833155
1.75757333466175,90.2618439051812
1.7730889962006,91.6764233400364
1.74241938798358,90.1614570170723
1.75213270152447,90.9333510130576
1.66978292350909,88.1283912966203
1.69368367285696,88.6078038843487
1.7065897942549,89.2274962187009
1.71328940881535,89.6657349240164
1.78525103135491,91.7800834958439
1.77573107666173,92.0287597363551
1.59402156973038,85.3670264619918
1.68854271819812,88.7287615969456
1.61408804090854,85.9186075766588
1.84798150396148,94.2018938045512
1.76858856582535,91.4123118973737
1.79934902371841,92.8167294915518
1.76419090659279,91.1285077567585
1.82090988167056,93.4242710625701
1.72598631513975,89.722833962067
1.82058048727946,92.9091412808847
1.71862484079922,89.1332841678154
1.82911926097249,93.5467247265174
1.64334585279446,86.5482448492186
1.63271326453203,86.439993050413
1.79054324211516,91.8442393284593
1.75344347290867,90.852452208912
1.81636666620398,92.9252387264455
1.8304343865566,93.3763870011242
1.81153280697023,92.7669243141912
1.7873136152714,91.7798623083016
1.88624859761289,95.6971201376095
1.5531060347814,84.4910974228669
1.5751208681421,85.0891385238152
1.71961876902996,90.2015804607915
1.87200650886806,95.0435265981209
1.64065558597469,87.3290564233788
1.81194553528706,92.382020096955
1.83535670928064,93.2904386979756
1.81254575140393,93.0465717746979
1.65166547223651,87.7085268176658
1.75303201578839,90.9095684234749
1.70126913017723,88.8778752803834
1.60316597612287,85.9193184672872
1.76142785974714,91.2104065970597
1.70595108048324,89.121098871719
1.87046750486903,94.9878853418012
1.56522158506507,84.7066674618603
1.71358113277679,89.1288097886135
2.02853695921729,101.54461846259
1.74441217747878,90.0313645510109
1.88879382695281,95.3610225025246
1.86332634697867,94.2113971113822
1.6339250022403,85.9461696905218
1.6816028152477,88.1334423423408
1.76800102988691,91.787874926406
1.74981085126135,91.0883195729047
1.79914244573969,91.8446584969014
1.56787799107383,84.202453902782
1.70511651596231,89.1506082568694
1.75686555029131,90.4379835038483
1.88954367053756,95.6020665028591
1.66822427837285,87.8029422892342
1.73976537460579,90.3880465521371
1.87472288906058,95.6979332511461
1.71367988228386,89.3633440655746
1.68580238933188,88.6326362571493
1.7760224872389,91.2424713221275
1.71242838361495,89.1387806402692
1.6828046511003,88.0121139398364
1.67297150867873,87.8833101470032
1.94154643954549,97.49134374748
1.76270457530855,91.3595233747702
1.88666990235585,94.8997467549073
1.7278207623448,90.2287583713245
1.72000180831144,89.8636875242471
1.75218509313864,90.2829906565315
1.69879921470152,88.7908662094757
1.76678666751179,91.5678890772444
1.60457088249842,85.7161179452053
1.7791979853851,91.6664165932288
1.78344240772252,91.9904246919141
1.70013320272259,89.0320704972268
1.8222042556882,93.310986548716
1.58494764398829,85.0406821770096
1.62907280379335,86.5731332785399
1.90041720061644,96.1480163300887
1.69970544716481,88.8122581953934
1.78550793527406,92.4801468579899
1.62714415553818,86.3189682295153
1.69561608420006,89.0118386615578
1.70724015386812,89.2567145785059
1.59916927532281,85.2598396289225
1.90056827455411,95.6469150605082
1.68119841867198,88.2796299679762
1.73545886321874,90.3330344432075
1.76240919165952,90.729820613698
1.77670507429134,91.3931485917077
1.74673480718118,90.9902050011685
1.79669879936497,92.1036746526282
1.86939104325748,95.497692567389
1.7064064129268,89.1509318838818
1.76416625035786,91.2731250857129
1.64527994348057,86.6105008749155
1.72343680212952,89.4778769104477
1.65597497758293,87.0805772162523
1.60051892258551,85.6778917096012
1.7911156206502,91.9266342987344
1.69228286993609,88.9295270128364
1.79679892148742,91.9728153019019
1.5594668407056,83.9828747395804
1.91025879355813,96.229003091626
1.74075315009508,90.366518365782
1.74405446919085,90.4535812488255
1.69826475278655,89.2415178993077
1.64511315678096,86.9146175389216
1.58757123902219,85.8493422272401
1.59633464290934,85.7313539400896
1.7633666072599,91.4260436188592
1.79173631880351,92.300544406747
1.87691566006715,95.5417516637696
1.77370973202675,91.4230397940964
1.58171757710973,85.6081999836373
1.74846374137604,90.5046994212311
1.70176428109972,88.6914339791344
1.67992762324068,88.3437016251884
1.82888421096192,93.149676171034
1.71370856479516,89.2864964889851
1.67810698144954,88.2595116422961
1.72675848523842,89.5164746803462
1.67586682500668,88.5714151641178
1.73627780625719,90.1529484217158
1.85459871186045,94.818456625097
1.63985523129495,86.3180599563224
1.78434152301233,91.8661514509556
1.70495084645089,89.743451921506
1.51794043015068,83.0376553745926
1.77764107348583,91.9946494416476
1.69875170579633,88.5575598693254
1.73218435810513,90.2611495443426
1.6347366129898,86.6056931893043
1.81339182261425,92.7943598295059
1.71220527906677,89.061699677706
1.77833814484409,91.9375958744751
1.81258064124967,92.9190110359538
1.79238032647676,92.568393029907
1.59785345435507,85.6517990445806
1.73139164056426,89.6911606670956
1.61418833118523,85.7044066127757
1.76281872127352,90.6465879059667
1.84798675501121,94.1774954293447
1.84666930365081,94.7002600970542
1.77639241293271,91.1644673998131
1.94636744531386,98.1291796404575
1.70541561532284,89.129413898762
1.60715952748078,85.6863233585521
1.83133324569182,93.6590132296547
1.91070714403651,97.1430932165583
1.67727807718126,88.5366868153389
1.7492368415013,90.5389582914544
1.78563561894459,91.522664420765
1.85919232459497,94.3097036683486
1.77046099567732,91.0394799099198
1.73284934866904,89.7583113231196
1.68130165291161,88.2404629822037
1.82575264406099,93.0660636799751
1.72995893799057,90.3423511472904
1.70814825982038,88.9025721757867
1.88458584304357,95.6572883041771
1.87131142827587,95.4495268694745
1.86194516063408,94.7166078442368
1.67960442425509,88.4519041326503
1.86128824373824,94.3227735562114
1.82325311710679,93.4928564769802
1.64583440922631,86.843146766824
1.70336689669776,89.3284092633892
1.6586927122884,87.4951995244011
1.86637066684408,95.0295441589082
1.84654974364528,94.2946861868123
1.66555245817844,88.0424817139246
1.82383638435929,93.4901233409095
1.68880200293348,88.3223137341662
1.7514365272541,90.4374772383341
1.61524870095514,85.8539833653371
1.75588164041311,90.686164432326
1.6489784605081,86.7770209626278
1.78894209569608,92.1346935054728
1.79764565412904,92.0550608390069
1.88042938780114,95.6550358095452
1.7344826953105,90.4962427092244
1.73878224490853,89.8286202362976
1.73876570474773,90.2673503152753
1.80671085519693,92.6144791917931
1.79459225736126,91.7811173172703
1.90884046620768,96.7608436616364
1.67531811179424,88.4046909684757
1.59308308235318,85.1209677696659
1.7787218687429,91.8462987568628
1.7768915253046,92.2006471114294
1.80850804695,92.8624565002924
1.70220889774664,88.9555999582765
1.78034763833819,92.4177040207621
1.88057203224285,95.2109538663593
1.63778287298104,86.2638657280055
1.72580281292284,89.3407014588317
1.81085466663879,92.3748840923924
1.70046193747146,88.9586608250004
1.79693425373081,91.9574293168417
1.63855124850685,86.7807709099016
1.74379074531373,90.3430552579567
1.87176571357525,95.2505813911966
1.6882167326267,88.5306793609056
1.63138362040868,86.943646368904
1.56907763093698,84.9289785075015
1.84653400937967,93.5950251180729
1.76491344993673,90.6731613984676
1.90339242820285,95.9262418171172
1.5533918701474,84.4389514237251
1.77766925982354,92.0317895204511
1.77044434514923,91.3615896036318
1.60310374008084,86.3574448325455
1.80234401864029,92.8203414221046
1.83079508662713,93.2851298886536
1.75895055692714,91.4752394373813
1.79545564854683,92.3456064764953
1.71216664725413,89.2733110412639
1.79377302154849,92.2271311281799
1.86512983174031,94.7298879043641
1.71757722487345,89.4109768833018
1.86348937863244,94.968876060486
1.78586496888233,91.6591113995406
1.62784622644856,86.4698291616716
1.90519741176851,96.239510895831
1.78678594383876,92.3739178811559
1.53905209905744,83.2939552535108
1.74349454609595,90.2916803052337
1.72748367822369,90.1953743903793
1.77361221831581,90.4512781242301
1.63231480040423,86.5515892655085
1.57518005894321,85.1772827304151
1.7875712120455,92.1807004722677
1.70806591759735,89.4251955327345
1.88134167407633,95.0195725492537
1.83651901355452,93.3491197069384
1.84246663649945,94.0541960422306
1.87583867554389,95.2418540582261
1.75863783566983,90.9414882872754
1.80726499411402,93.2892928487657
1.6519230979355,87.0290504187366
1.71492810818988,89.5998147248963
1.91669905801694,96.9431861827911
1.85464206830741,94.072496287196
1.72014051125148,89.1044066807156
1.67392778700594,88.3697110035723
1.70126344841318,88.627219915641
1.73544661345702,90.5503616635061
1.74537525973593,89.8242332826057
1.814201119329,93.224448698499
1.82648204853571,93.8061781983344
1.66614582091451,87.6101769266808
1.63626826067452,86.4857108245546
1.6767933113915,88.3598047224699
1.67729024005966,87.9617434958305
1.85754639151614,94.3164269189074
1.76776509848319,91.0322511502647
1.63076126268776,86.7073692805796
1.80286210720225,92.5885250616745
1.75862881785083,91.2354500192864
1.71049273770377,89.193600502468
1.80239760389601,92.2875332758019
1.91713054884802,97.0257755577419
1.81644980715034,92.9213083433651
1.98266573237096,98.9739169077603
1.74889177566933,90.5185724458817
1.67550380791333,88.1233757655957
1.79191094873799,92.5151364178596
1.8159465202692,93.6503586131591
1.76332004871487,91.0656569208322
1.57390213787699,84.1194176581207
1.7224842262897,89.7192063947181
1.71292374777946,88.8268424990924
1.71860328508001,89.5874099757258
1.8353293980624,94.049648733542
1.79687954729667,91.5003744429052
1.7943778025515,92.0315474300703
1.91699102922999,96.7031032233324
1.70299341239308,88.4901294700181
1.73750529757997,90.0571914377247
1.68591082909795,88.2791154284245
1.80835375078178,92.921986191193
1.70497790053906,88.8510125989766
1.75025412915952,90.5035727765439
1.53866401745463,83.4894382640283
1.63089583961584,86.2309557877197
1.71823520079498,89.0701097052397
1.7976170286884,92.5759181479435
1.76130434046727,91.1274650163255
1.58118748395508,84.9936456686639
1.63611511805965,86.5097814225751
1.79542014145099,92.3347231204555
1.75054534880329,90.6524392625428
1.70422080939284,88.9561646965687
1.75046178608981,90.2333604999401
1.73588940254316,89.5533463996443
2.00025786638116,100.161319529398
1.80747869168451,92.9203484906534
1.66477562556328,87.7706194594754
1.67950275857167,88.3760660193409
1.69442561908941,89.3336741075468
1.62000384898219,86.0069323901464
1.72014258273238,89.8095709056795
2.02639991097649,101.356586381433
1.79965668443663,92.443489649414
1.96350207457768,98.1368227647926
1.7464307357244,90.6368536669465
1.68889412563293,88.6767828853469
1.60201519948229,85.3239915513755
1.82294441103916,93.013307359015
1.84241020501504,94.1090169440707
1.84960431708628,93.9168894125231
1.60382270276042,85.8608614186714
1.77053792541157,90.8726255715388
1.78991702392344,91.8675710266747
1.6869205673614,88.1868761016509
1.70485707314313,88.6944963478636
1.75137458794656,90.545869464021
1.68081698521844,88.2960251607228
1.83731414954871,94.0711126431416
1.78800742041003,92.5726972028472
1.65412739680219,87.9520701539788
1.61707638244066,86.6203299719411
1.78158395664679,92.0108675115264
1.78500602367485,91.7053131511824
1.67978035757211,88.4208386929273
1.86916305714978,95.215151122567
1.72900920509613,89.6449034583485
1.97767189036468,99.1755428628885
1.6595132539854,88.1116451817366
1.7055049554492,89.4742710046729
1.67503875185477,88.0179612720175
1.72815136660277,89.7519590611519
1.78437316932862,91.9346700178146
1.62484694293641,86.2381459775377
1.67896802322673,87.8309050579401
1.83217819506284,93.8223992605662
1.74329231238332,90.4688580945328
1.76784021590445,91.0177700032387
1.77971674290173,91.7315321067511
1.72596376635371,89.679617845786
1.77178038442159,91.577801075704
1.79063752706996,92.1057011494726
1.69377100309539,88.3965586263264
1.71509843648047,89.5217493938672
1.77968212127675,91.7105945238735
1.63051838741241,86.9296880679742
1.55293470065877,84.1997843164593
1.79414675726292,91.8977581201062
1.55919778085656,84.1641072968158
1.6348975496778,86.624241294187
1.75267995719487,90.5231104906843
